id,name,price,quantity,product_id,category_id
97,베트남 로부스타 원두 1Kg,13800,10,107,61
98,커피생두 베트남 마운틴 라이온 1Kg,10600,8,108,61
99,킹콩 콜롬비아 원두커피 1kg,20800,6,109,61
100,스타벅스 블랙퍼스트 원두 1.13kg,28900,6,110,61
101,스타벅스 돌체구스토 호환캡슐,9490,12,111,62
102,네스프레소 버츄오 호환캡슐,7980,14,112,62
103,일리 네스프레소 호환캡슐,4990,15,113,62
104,일리 네스프레소 인텐소 캡슐 10개,5290,15,114,62
105,일리 캡슐 커피 인텐소 18캡슐,10500,10,115,62
106,마르니스 콜드브루 원액 2L,22800,7,116,63
107,하이드로 더치커피 20+20팩,12400,4,117,63
108,미스티브루 콜드브루 스틱 30개,10500,4,118,63
109,슬로울리 콜드브루 원액 2L,19900,8,119,63
110,웰던 더치커피 원액 500ml,4900,13,120,63
111,미니 캔음료 모음 15캔,12900,10,121,64
112,미니캔 음료수 30캔,16900,9,122,64
113,펩시콜라 제로 라임 190ml 30캔,14900,2,123,64
114,펩시제로슈거 라임향 210ml 30개,13300,2,124,64
115,뚱캔 음료수 모음 18개,16900,5,125,64
116,냉동 수박주스 1kg,4000,5,126,65
117,리타주스 NFC 코코넛워터 30팩,20900,2,127,65
118,건강담은 야채가득 V19 24팩,12500,5,128,65
119,상하 유기농 주스 24팩,18900,2,129,65
120,커클랜드 유기농 코코넛 워터 12개,29990,6,130,65
121,칠성사이다 190ml 30캔,13900,5,131,66
122,칠성사이다 미니캔 30개,9600,3,132,66
123,칠성사이다 500ml 20개,10340,8,134,66
124,칠성사이다 355ml 24캔,18900,5,135,66
125,미니 캔음료 모음 15캔,12900,4,136,67
126,뚱캔 음료수 모음 18개,16900,5,137,67
127,제로라임펩시콜라 500ml 20펫,15400,5,138,67
128,펩시콜라 제로 라임 190ml 30캔,14900,4,139,67
129,이온음료 모음 20캔,12900,5,141,68
130,이온음료 모음 30캔,17800,3,142,68
131,포카리스웨트 340ml 20개,12690,4,143,68
132,포카리스웨트 500ml 20개,16890,5,144,68
133,포카리스웨트 분말 5개입,6100,6,145,68
134,사과떡볶이 밀키트,8000,8,146,69
135,선릉역 매운 떡볶이 밀키트,6900,6,147,69
136,빨강고구마 오리지널 떡볶이 밀키트,7900,8,148,69
137,장신몰 국물 떡볶이 2인분,5500,15,149,69
138,사과떡볶이 매운맛 밀키트,8000,10,150,69
139,치즈 품은 새송이버섯 구이 밀키트,19000,8,151,70
140,캠핑용 삼겹 손말이고기 꼬치,11900,10,152,70
141,치즈버섯 구이 4팩,29000,6,153,70
142,주왕산가든 한우불고기 3인분,31890,5,154,70
143,애슐리 등심 스테이크 4팩,39900,4,155,70
144,조조칼국수 해물 동죽 밀키트,19000,8,156,71
145,교동반점 짬뽕 짜장 밀키트,33800,5,157,71
146,투움바 치즈 파스타밀키트 2인분,16900,9,158,71
147,공항칼국수 원조버섯칼국수 2-3인분,20000,7,159,71
148,장신몰 바지락 칼국수 1.3kg,6500,14,160,71
149,더진한 전복죽 밀키트 250g,11500,10,161,72
150,CJ 햇반 찹쌀 누룽지죽 12개입,10000,5,162,72
151,상온 보관 전복죽 285g,3990,15,163,72
152,오뚜기 강황 분말 140g,9700,12,164,72
153,오뚜기 강황 가루 140g,9700,11,165,72
154,햄지의식탁 불스지,19900,8,166,73
155,통나무집 춘천 닭갈비 밀키트,30000,6,167,73
156,공격수셰프의 감바스 알 아히요 3개,56700,3,168,73
157,팔당 원조 매운오징어 밀키트,21900,7,169,73
158,구리 보배곱창 야채곱창 밀키트,23800,7,170,73
159,백승일 심가네 한우 소머리곰탕 7팩,39900,4,171,74
160,극소수 순대 국밥 1팩,3990,15,172,74
161,장신몰 순대 국밥,4000,15,173,74
162,CJ 비비고 국 탕 8종 세트,24800,5,174,74
163,예찬원 동결건조 블럭국 10종,6900,10,175,74
164,단백질 닭가슴살 냉동 도시락,4900,15,176,75
165,맛있는 다이어트 도시락 12팩,55900,5,177,75
166,저당 다이어트식단 도시락 12팩,55100,10,178,75
167,단백질 미용식 냉동 도시락 6팩,27900,6,180,75
168,햇반 24개,19500,5,181,76
169,CJ 햇반 발아현미밥 130g 24개,18590,10,182,76
170,허닭 닭가슴살 곤약볶음밥 10팩,22900,5,183,76
171,오뚜기밥 210g 36개,21930,5,184,76
172,CJ 햇반 210g 36개,31900,5,185,76
173,얇은 수제 국산 현미누룽지 3팩,11000,10,186,77
174,현미 누룽지 11봉,9900,5,187,77
175,안정임 수제 가마솥누룽지 400g,8000,10,188,77
176,오뚜기 옛날 구수한 누룽지 18봉,14790,5,189,77
177,국산 화덕 수제 누룽지 600g,10000,10,190,77
178,샐러드미인 에그포테이토 샐러드 1kg,9500,12,193,78
179,농심 신라면 120g 20개,12400,5,197,79
180,농심 신라면 120g 30개,24970,6,198,79
181,농심 신라면 120g 40개,27670,4,199,79
182,농심 육개장 김치 사발면 24개,15800,1,201,80
183,팔도 왕뚜껑 110g 12개,13350,15,203,80
184,작은컵 사발면 4종 12개,14400,2,204,80
185,맛찬들 쫄면사리 2kg,4370,3,206,81
186,보영만두 쫄면 2인분,6900,6,207,81
187,나드리 양념쫄면 2인분,8900,4,208,81
188,면사랑 동치미 냉면육수 2.1kg,6450,4,213,82
189,더매운 해주냉면 밀키트,27900,6,214,82
190,바네띠 터키 스파게티면 500g,850,6,216,83
191,가로팔로 스파게티면 500g 8개입,19750,1,218,83
192,디벨라 스파게티면 500g,1270,8,219,83
193,그라노로 유기농 통밀 스파게티면 500g,3600,6,220,83
194,커클랜드 엑스트라버진 올리브유 1L,31570,5,221,84
195,올리타리아 유기농 올리브오일 1L,24990,6,222,84
196,노브랜드 엑스트라버진 올리브유 1L,17980,4,223,84
197,유기농 엑스트라버진 올리브유 250ml,11900,13,224,84
198,어니스트 유기농 코코넛오일 500ml,13500,8,225,84
199,초슨푸드 아보카도오일 1L,21900,7,226,85
200,아보퍼시픽 엑스트라버진 아보카도오일 1L,27200,6,227,85
201,냉압착 아보카도 오일 1L,26990,6,228,85
202,산 루카스 엑스트라버진 아보카도 오일 1L 2개,52960,3,229,85
203,코스트코 초슨푸드 아보카도 오일 1L,21290,7,230,85
204,해표 해바라기유 900ml 3개,11900,2,231,86
205,바쏘 해바라기유 1L,3750,4,232,86
206,백설 해바라기씨유 900ml,4600,15,233,86
207,올리타리아 해바라기유 1L,9000,6,235,86
208,해표 카놀라유 900ml 6개,20880,2,236,87
209,백설 카놀라유 500ml,1500,12,237,87
210,백설 카놀라유 900ml,3350,4,238,87
211,동원 카놀라유 480ml,1290,14,240,87
212,해표 포도씨유 900ml,5110,3,241,88
213,올리타리아 포도씨유 1L 4개,29800,5,242,88
214,백설 포도씨유 900ml,6464,13,243,88
215,올리타리아 포도씨유 500ml 4개,20600,7,244,88
216,폰타나 포도씨유 500ml 4개,26410,6,245,88
217,100% 아몬드가루 1kg,14900,9,246,89
218,커클랜드 아몬드 가루 1.36kg,23630,7,247,89
219,대한제당 푸드림 아몬드분말 1kg,14750,9,248,89
220,풀그린 아몬드가루 1kg,10500,8,249,89
221,풀그린 아몬드파우더 1kg,9900,7,250,89
222,햇쌀마루 박력 쌀가루 1kg,3000,15,251,90
223,햇쌀마루 박력 쌀가루 3kg,8700,3,252,90
224,라이스파이 습식 쌀가루 1kg,5990,6,253,90
225,국산 냉동 습식 찹쌀가루 5kg,21500,7,256,91
226,잇템 국산 찹쌀가루 1kg,4400,6,257,91
227,이가네곳간 국내산 찹쌀가루 1kg,4740,4,258,91
228,산과들 건식 찹쌀가루 1kg,3800,4,259,91
229,불린습식찹쌀가루 1KG,7900,8,260,91
230,우리밀 백밀가루 3kg,13000,9,262,92
231,다목적 박력밀가루 1kg,1800,15,263,92
232,곰표 중력 밀가루 2.5kg 6개,18500,4,264,92
233,곰표 튀김가루 1kg,1130,9,266,93
234,노브랜드 치킨튀김가루 500g,2180,7,267,93
235,사조 바삭한 튀김가루 1kg,1370,10,268,93
236,백설 바삭한 튀김가루 1kg,1990,15,270,93
237,동원 살코기참치 100g 10개,14690,1,271,94
238,동원참치 스프레드 고소마요 10개,16900,2,272,94
239,동원맛참 고소참기름맛 10개,11210,1,273,94
240,동원 튜나페 고소마요 129g,2887,11,274,94
241,동원맛참 매콤참기름맛 6개,12820,10,275,94
242,유동 고등어 꽁치 통조림,1880,12,276,95
243,펭귄 꽁치 고등어 통조림 5캔,11350,10,277,95
244,동원 자연산 고등어 꽁치 통조림,2000,15,278,95
245,동원 꽁치 통조림 300g 5개,17220,8,279,95
246,샘표 꽁치 고등어 통조림 4개,10640,5,280,95
247,동원 자연산꼬막 280G,6990,13,281,96
248,동원 자연산꼬막 통조림 280G,6990,12,282,96
249,노브랜드 영덕대게딱지장 90g,3480,15,283,96
250,삼포 자연산 골뱅이 48캔,147900,1,284,96
251,동원참치 4종 12캔,21900,5,285,96
252,사조오양 페파로니 1kg,9500,11,286,97
253,CJ 스팸 클래식 200g,1800,15,287,97
254,목우촌 주부9단 살코기햄,8610,12,288,97
255,소금집 잠봉 슬라이스 햄,8900,13,289,97
256,사조오양 부대찌개 모듬햄 1kg,8900,11,290,97
257,오뚜기 스위트콘 340g,1710,15,291,98
258,태국 스위트콘 2.95kg,3790,15,292,98
259,리치스 홀 커널 스위트콘 2.95kg,3410,15,293,98
260,동원 골든 스위트콘 340g,640,15,294,98
261,리치스 홀 커널 스위트콘 425g,440,15,295,98
262,파우딘 셰프나이프,39900,5,296,99
263,펀리빙 다마스커스 주방칼,75900,3,297,99
264,조상진 명인 사시미칼,19900,7,298,99
265,다마스커스 규토 나이프 21cm,69000,4,299,99
266,대한민국 칼 명장 식도,125000,3,300,99
267,친환경 대나무 도마,18900,7,null,3
268,수제 리코타 치즈,12500,10,null,2
269,포근한 극세사 담요,29900,11,null,4
270,친환경 대나무 칫솔,9900,12,null,4
271,스마트 디지털 체중계,24500,15,null,4
272,제주 흑돼지 돈까스 세트,22900,13,null,2
273,자연유래성분 주방세제,7500,9,null,4
274,전문가용 와인 오프너 세트,27500,6,null,3
275,북유럽풍 패브릭 포스터,15800,14,null,4
276,전통방식 메주 된장,18000,4,null,2
277,우리밀로 만든 옛날 약과,12000,11,null,2
278,호텔식 고중량 순면 수건 세트,32000,10,null,4
279,완도 활전복,45000,5,null,1
280,모던 욕실 디스펜서 세트,21500,7,null,4
281,아삭이 풋고추,6500,11,null,1
282,프리미엄 수제 소시지 모듬,21000,9,null,2
283,다용도 베이킹소다,5200,13,null,4
284,저염 명란젓,15300,15,null,2
285,무항생제 닭가슴살,11200,10,null,1
286,먼지제거 돌돌이 클리너,8900,14,null,4
287,GAP 인증 꿀고구마,13500,9,null,1
288,수제 레몬생강청,19500,8,null,2
289,다용도 만능 채칼 세트,14900,12,null,3
290,고농축 천연 섬유유연제,13500,11,null,4
291,우리쌀로 만든 떡볶이 밀키트,8800,10,null,2
292,통영 생굴,22000,6,null,1
293,다용도 수납 정리함 세트,19800,14,null,4
294,흡수력 좋은 규조토 발매트,12900,11,null,4
295,새콤달콤 체리,21000,13,null,1
296,노르웨이산 훈제 연어 슬라이스,17900,12,null,2
297,자석식 칼 거치대,23500,8,null,3
298,아삭한 파프리카 세트,9800,10,null,1
299,컴팩트 사이즈 물걸레 청소기,38000,3,null,4
300,분리형 실리콘 오일 브러쉬,7800,15,null,3
301,유기농 블루베리,18500,15,null,1
302,해남 미니 밤호박,11000,11,null,1
303,디지털 키친타이머,11500,13,null,3
304,이동식 트롤리 수납함,28500,5,null,4
305,얼그레이 밀크티 베이스 원액,14000,8,null,2
306,무쇠 주물 냄비,48000,3,null,3
307,새벽 수확 친환경 상추,5500,14,null,1
308,푹신한 거실용 슬리퍼,14500,12,null,4
309,독일제 스테인리스 주방가위,24000,6,null,3
310,수제 그래놀라 시그니처 블렌드,15500,12,null,2
311,달콤한 샤인머스캣,29500,6,null,1
312,천연 소이왁스 아로마 캔들,19800,9,null,4
313,화이트 법랑 밀폐용기 세트,29000,5,null,3
314,여행용 의류 압축 파우치,16200,13,null,4
315,이중 스텐 냉면기,11200,14,null,3
316,모던 디자인 무광 머그컵,13000,15,null,3
317,국산콩으로 만든 수제 두부,6000,15,null,2
318,보온보냉 스텐 텀블러,22500,9,null,4
319,라탄 감성 휴지 케이스,17000,10,null,4
320,폴란드 스타일 패턴 접시,19000,11,null,3
321,가마솥 방식으로 만든 누룽지,9500,12,null,2
322,유기농 완숙 토마토,12500,10,null,1
323,콜드브루 디카페인 커피 원액,18900,9,null,2
324,암막 기능 차광 커튼,42000,4,null,4
325,산지직송 무농약 딸기 한 박스,25500,8,null,1
326,LED 터치 무드등,18800,13,null,4
327,깔끔한 양념통 세트,16500,14,null,3
328,대용량 빨래 바구니,23000,7,null,4
329,제주 하우스 감귤,18500,11,null,1
330,동결건조 야채 블럭,13200,14,null,2
331,세라믹 코팅 프라이팬,32000,5,null,3
332,파스텔톤 실리콘 조리도구,21000,10,null,3
333,신선한 브로콜리,4500,15,null,1
334,매콤한 오징어 젓갈,12800,13,null,2
335,한우 등심 스테이크용,38000,4,null,1
336,간편한 순대볶음 밀키트,11500,12,null,2
337,접이식 식기 건조대,19500,11,null,3
338,고당도 성주 참외,19000,8,null,1
339,향기로운 플라워 디퓨저,25500,9,null,4
340,천연 우드 서빙스푼과 포크,15000,13,null,3
341,경북 의성 깐마늘,8500,14,null,1
342,건강한 닭가슴살 칩,9800,15,null,2
343,미니멀 디자인 수저통,12500,14,null,3
344,무타공 벽걸이 선반,17500,10,null,4
345,남해안 바삭한 김부각,10500,11,null,2
346,국내산 양파 한 망,7000,15,null,1
347,우드핸들 커트러리 세트,32000,7,null,3
348,내열유리 계량컵,9800,15,null,3
349,건강한 프리미엄 견과류 믹스,23000,7,null,2
350,편백나무 옷장용 탈취제,14000,12,null,4
351,국내산 냉장 삼겹살,24000,6,null,1
352,쫀득한 반건조 오징어,16500,9,null,2
353,도자기 파스타볼,22000,8,null,3
354,알싸한 대파 한 단,3500,15,null,1
355,무첨가 NFC 사과즙,21500,8,null,2
356,스테인리스 스틸 거품기,8200,15,null,3
357,부드러운 아보카도,15500,10,null,1
358,강원도 찰옥수수,15000,9,null,1
359,안동 수제 식혜,11000,11,null,2
360,감성적인 린넨 키친크로스,9500,14,null,3
361,유기농 통밀 파스타면,7200,15,null,2
362,실리콘 냄비 받침대,6500,15,null,3
363,다용도 흙당근,5800,14,null,1
364,햇 감자,7500,13,null,1
365,신선한 바질 페스토 소스,16000,10,null,2
366,감성 라탄 컵받침,11000,15,null,3
